#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
1370/1571 [=========================>....] - ETA: 7s - loss: 0.2259
1374/1571 [=========================>....] - ETA: 6s - loss: 0.2259
1378/1571 [=========================>....] - ETA: 6s - loss: 0.2257
1381/1571 [=========================>....] - ETA: 6s - loss: 0.2256
1385/1571 [=========================>....] - ETA: 6s - loss: 0.2258
1388/1571 [=========================>....] - ETA: 6s - loss: 0.2257
1392/1571 [=========================>....] - ETA: 6s - loss: 0.2259
1396/1571 [=========================>....] - ETA: 6s - loss: 0.2260
1399/1571 [=========================>....] - ETA: 6s - loss: 0.2260
1402/1571 [=========================>....] - ETA: 6s - loss: 0.2260
1405/1571 [=========================>....] - ETA: 5s - loss: 0.2260
1408/1571 [=========================>....] - ETA: 5s - loss: 0.2260
1411/1571 [=========================>....] - ETA: 5s - loss: 0.2261
1415/1571 [==========================>...] - ETA: 5s - loss: 0.2260
1418/1571 [==========================>...] - ETA: 5s - loss: 0.2260
1422/1571 [==========================>...] - ETA: 5s - loss: 0.2260
1426/1571 [==========================>...] - ETA: 5s - loss: 0.2260
1430/1571 [==========================>...] - ETA: 5s - loss: 0.2259
1434/1571 [==========================>...] - ETA: 4s - loss: 0.2258
1438/1571 [==========================>...] - ETA: 4s - loss: 0.2258
1441/1571 [==========================>...] - ETA: 4s - loss: 0.2259
1444/1571 [==========================>...] - ETA: 4s - loss: 0.2259
1448/1571 [==========================>...] - ETA: 4s - loss: 0.2257
1451/1571 [==========================>...] - ETA: 4s - loss: 0.2256
1454/1571 [==========================>...] - ETA: 4s - loss: 0.2257
1457/1571 [==========================>...] - ETA: 4s - loss: 0.2255
1460/1571 [==========================>...] - ETA: 3s - loss: 0.2255
1463/1571 [==========================>...] - ETA: 3s - loss: 0.2254
1466/1571 [==========================>...] - ETA: 3s - loss: 0.2253
1470/1571 [===========================>..] - ETA: 3s - loss: 0.2252
1474/1571 [===========================>..] - ETA: 3s - loss: 0.2251
1478/1571 [===========================>..] - ETA: 3s - loss: 0.2250
1482/1571 [===========================>..] - ETA: 3s - loss: 0.2250
1486/1571 [===========================>..] - ETA: 3s - loss: 0.2249
1490/1571 [===========================>..] - ETA: 2s - loss: 0.2248
1494/1571 [===========================>..] - ETA: 2s - loss: 0.2249
1498/1571 [===========================>..] - ETA: 2s - loss: 0.2249
1500/1571 [===========================>..] - ETA: 2s - loss: 0.2248
1503/1571 [===========================>..] - ETA: 2s - loss: 0.2249
1507/1571 [===========================>..] - ETA: 2s - loss: 0.2248
1510/1571 [===========================>..] - ETA: 2s - loss: 0.2249
1513/1571 [===========================>..] - ETA: 2s - loss: 0.2250
1516/1571 [===========================>..] - ETA: 1s - loss: 0.2249
1519/1571 [============================>.] - ETA: 1s - loss: 0.2248
1523/1571 [============================>.] - ETA: 1s - loss: 0.2248
1527/1571 [============================>.] - ETA: 1s - loss: 0.2247
1531/1571 [============================>.] - ETA: 1s - loss: 0.2248
1535/1571 [============================>.] - ETA: 1s - loss: 0.2248
1539/1571 [============================>.] - ETA: 1s - loss: 0.2245
1543/1571 [============================>.] - ETA: 0s - loss: 0.2245
1547/1571 [============================>.] - ETA: 0s - loss: 0.2243
1551/1571 [============================>.] - ETA: 0s - loss: 0.2242
1555/1571 [============================>.] - ETA: 0s - loss: 0.2240
1559/1571 [============================>.] - ETA: 0s - loss: 0.2240
1561/1571 [============================>.] - ETA: 0s - loss: 0.2239
1564/1571 [============================>.] - ETA: 0s - loss: 0.2239
1567/1571 [============================>.] - ETA: 0s - loss: 0.2240
1570/1571 [============================>.] - ETA: 0s - loss: 0.2239
Epoch 5: val_loss did not improve from 0.00579

1571/1571 [==============================] - 60s 38ms/step - loss: 0.2239 - val_loss: 0.1873
Epoch 6/10

   1/1571 [..............................] - ETA: 27s - loss: 0.5370
   4/1571 [..............................] - ETA: 26s - loss: 0.2700
   8/1571 [..............................] - ETA: 25s - loss: 0.2674
  11/1571 [..............................] - ETA: 26s - loss: 0.2498
  14/1571 [..............................] - ETA: 26s - loss: 0.2376
  18/1571 [..............................] - ETA: 26s - loss: 0.2346
  22/1571 [..............................] - ETA: 25s - loss: 0.2282
  26/1571 [..............................] - ETA: 25s - loss: 0.2311
  30/1571 [..............................] - ETA: 25s - loss: 0.2377
  34/1571 [..............................] - ETA: 25s - loss: 0.2369
  37/1571 [..............................] - ETA: 25s - loss: 0.2352
  40/1571 [..............................] - ETA: 25s - loss: 0.2276
  43/1571 [..............................] - ETA: 25s - loss: 0.2259
  47/1571 [..............................] - ETA: 25s - loss: 0.2244
  50/1571 [..............................] - ETA: 25s - loss: 0.2194
  54/1571 [>.............................] - ETA: 25s - loss: 0.2184
  57/1571 [>.............................] - ETA: 25s - loss: 0.2228
  61/1571 [>.............................] - ETA: 53s - loss: 0.2197
  65/1571 [>.............................] - ETA: 51s - loss: 0.2173
  68/1571 [>.............................] - ETA: 50s - loss: 0.2201
  72/1571 [>.............................] - ETA: 49s - loss: 0.2222
  76/1571 [>.............................] - ETA: 47s - loss: 0.2242
  80/1571 [>.............................] - ETA: 46s - loss: 0.2224
  83/1571 [>.............................] - ETA: 45s - loss: 0.2215
  87/1571 [>.............................] - ETA: 44s - loss: 0.2205
  90/1571 [>.............................] - ETA: 43s - loss: 0.2230
  94/1571 [>.............................] - ETA: 42s - loss: 0.2236
  98/1571 [>.............................] - ETA: 41s - loss: 0.2243
 101/1571 [>.............................] - ETA: 41s - loss: 0.2238
 105/1571 [=>............................] - ETA: 40s - loss: 0.2235
 109/1571 [=>............................] - ETA: 39s - loss: 0.2246
 113/1571 [=>............................] - ETA: 39s - loss: 0.2237
 117/1571 [=>............................] - ETA: 38s - loss: 0.2215
 120/1571 [=>............................] - ETA: 38s - loss: 0.2224
 122/1571 [=>............................] - ETA: 51s - loss: 0.2241
 125/1571 [=>............................] - ETA: 50s - loss: 0.2237
 129/1571 [=>............................] - ETA: 49s - loss: 0.2239
 133/1571 [=>............................] - ETA: 48s - loss: 0.2232
 137/1571 [=>............................] - ETA: 48s - loss: 0.2220
 141/1571 [=>............................] - ETA: 47s - loss: 0.2238
 144/1571 [=>............................] - ETA: 46s - loss: 0.2235
 148/1571 [=>............................] - ETA: 45s - loss: 0.2250
 151/1571 [=>............................] - ETA: 45s - loss: 0.2246
 154/1571 [=>............................] - ETA: 44s - loss: 0.2230
 158/1571 [==>...........................] - ETA: 44s - loss: 0.2225
 162/1571 [==>...........................] - ETA: 43s - loss: 0.2217
 166/1571 [==>...........................] - ETA: 42s - loss: 0.2214
 170/1571 [==>...........................] - ETA: 42s - loss: 0.2208
 174/1571 [==>...........................] - ETA: 41s - loss: 0.2199
 178/1571 [==>...........................] - ETA: 41s - loss: 0.2194
 182/1571 [==>...........................] - ETA: 40s - loss: 0.2185
 184/1571 [==>...........................] - ETA: 49s - loss: 0.2180
 187/1571 [==>...........................] - ETA: 48s - loss: 0.2179
 191/1571 [==>...........................] - ETA: 47s - loss: 0.2185
 194/1571 [==>...........................] - ETA: 47s - loss: 0.2183
 197/1571 [==>...........................] - ETA: 46s - loss: 0.2184
 200/1571 [==>...........................] - ETA: 46s - loss: 0.2195
 203/1571 [==>...........................] - ETA: 46s - loss: 0.2184
 207/1571 [==>...........................] - ETA: 45s - loss: 0.2174
 210/1571 [===>..........................] - ETA: 45s - loss: 0.2167
 214/1571 [===>..........................] - ETA: 44s - loss: 0.2177
 218/1571 [===>..........................] - ETA: 43s - loss: 0.2179
 222/1571 [===>..........................] - ETA: 43s - loss: 0.2175
 225/1571 [===>..........................] - ETA: 43s - loss: 0.2176
 228/1571 [===>..........................] - ETA: 42s - loss: 0.2170
 232/1571 [===>..........................] - ETA: 42s - loss: 0.2173
 236/1571 [===>..........................] - ETA: 41s - loss: 0.2178
 240/1571 [===>..........................] - ETA: 41s - loss: 0.2184
 243/1571 [===>..........................] - ETA: 40s - loss: 0.2182
 245/1571 [===>..........................] - ETA: 46s - loss: 0.2182
 248/1571 [===>..........................] - ETA: 46s - loss: 0.2184
 251/1571 [===>..........................] - ETA: 46s - loss: 0.2179
 254/1571 [===>..........................] - ETA: 45s - loss: 0.2176
 257/1571 [===>..........................] - ETA: 45s - loss: 0.2181
 260/1571 [===>..........................] - ETA: 45s - loss: 0.2178
 264/1571 [====>.........................] - ETA: 44s - loss: 0.2170
 267/1571 [====>.........................] - ETA: 44s - loss: 0.2171
 270/1571 [====>.........................] - ETA: 43s - loss: 0.2168
 274/1571 [====>.........................] - ETA: 43s - loss: 0.2161
 278/1571 [====>.........................] - ETA: 42s - loss: 0.2166
 282/1571 [====>.........................] - ETA: 42s - loss: 0.2160
 286/1571 [====>.........................] - ETA: 42s - loss: 0.2157
 290/1571 [====>.........................] - ETA: 41s - loss: 0.2159
 294/1571 [====>.........................] - ETA: 41s - loss: 0.2158
 298/1571 [====>.........................] - ETA: 40s - loss: 0.2164
 302/1571 [====>.........................] - ETA: 40s - loss: 0.2159
 305/1571 [====>.........................] - ETA: 44s - loss: 0.2155
 308/1571 [====>.........................] - ETA: 44s - loss: 0.2156
 311/1571 [====>.........................] - ETA: 44s - loss: 0.2151
 314/1571 [====>.........................] - ETA: 43s - loss: 0.2150
 317/1571 [=====>........................] - ETA: 43s - loss: 0.2155
 321/1571 [=====>........................] - ETA: 43s - loss: 0.2152
 324/1571 [=====>........................] - ETA: 42s - loss: 0.2154
 327/1571 [=====>........................] - ETA: 42s - loss: 0.2151
 330/1571 [=====>........................] - ETA: 42s - loss: 0.2157
 333/1571 [=====>........................] - ETA: 41s - loss: 0.2154
 337/1571 [=====>........................] - ETA: 41s - loss: 0.2156
 340/1571 [=====>........................] - ETA: 41s - loss: 0.2153
 344/1571 [=====>........................] - ETA: 40s - loss: 0.2152
 348/1571 [=====>........................] - ETA: 40s - loss: 0.2149
 352/1571 [=====>........................] - ETA: 40s - loss: 0.2147
 355/1571 [=====>........................] - ETA: 39s - loss: 0.2146
 358/1571 [=====>........................] - ETA: 39s - loss: 0.2147
 362/1571 [=====>........................] - ETA: 39s - loss: 0.2147
 364/1571 [=====>........................] - ETA: 43s - loss: 0.2144
 367/1571 [======>.......................] - ETA: 42s - loss: 0.2143
 370/1571 [======>.......................] - ETA: 42s - loss: 0.2141
 373/1571 [======>.......................] - ETA: 42s - loss: 0.2139
 376/1571 [======>.......................] - ETA: 42s - loss: 0.2142
 379/1571 [======>.......................] - ETA: 41s - loss: 0.2147
 382/1571 [======>.......................] - ETA: 41s - loss: 0.2150
 385/1571 [======>.......................] - ETA: 41s - loss: 0.2152
 388/1571 [======>.......................] - ETA: 41s - loss: 0.2154
 391/1571 [======>.......................] - ETA: 40s - loss: 0.2155
 394/1571 [======>.......................] - ETA: 40s - loss: 0.2163
 397/1571 [======>.......................] - ETA: 40s - loss: 0.2172
 400/1571 [======>.......................] - ETA: 39s - loss: 0.2171
 403/1571 [======>.......................] - ETA: 39s - loss: 0.2169
 406/1571 [======>.......................] - ETA: 39s - loss: 0.2171
 409/1571 [======>.......................] - ETA: 39s - loss: 0.2169
 412/1571 [======>.......................] - ETA: 39s - loss: 0.2177
 415/1571 [======>.......................] - ETA: 38s - loss: 0.2181
 418/1571 [======>.......................] - ETA: 38s - loss: 0.2187
 421/1571 [=======>......................] - ETA: 38s - loss: 0.2182
 423/1571 [=======>......................] - ETA: 41s - loss: 0.2181
 426/1571 [=======>......................] - ETA: 41s - loss: 0.2177
 429/1571 [=======>......................] - ETA: 40s - loss: 0.2175
 432/1571 [=======>......................] - ETA: 40s - loss: 0.2174
 435/1571 [=======>......................] - ETA: 40s - loss: 0.2175
 438/1571 [=======>......................] - ETA: 40s - loss: 0.2172
 441/1571 [=======>......................] - ETA: 39s - loss: 0.2168
 444/1571 [=======>......................] - ETA: 39s - loss: 0.2163
 447/1571 [=======>......................] - ETA: 39s - loss: 0.2164
 450/1571 [=======>......................] - ETA: 39s - loss: 0.2163
 453/1571 [=======>......................] - ETA: 38s - loss: 0.2163
 456/1571 [=======>......................] - ETA: 38s - loss: 0.2163
 459/1571 [=======>......................] - ETA: 38s - loss: 0.2161
 462/1571 [=======>......................] - ETA: 38s - loss: 0.2158
 466/1571 [=======>......................] - ETA: 37s - loss: 0.2153
 469/1571 [=======>......................] - ETA: 37s - loss: 0.2156
 472/1571 [========>.....................] - ETA: 37s - loss: 0.2153
 475/1571 [========>.....................] - ETA: 37s - loss: 0.2155
 479/1571 [========>.....................] - ETA: 36s - loss: 0.2148
 482/1571 [========>.....................] - ETA: 39s - loss: 0.2149
 485/1571 [========>.....................] - ETA: 39s - loss: 0.2149
 488/1571 [========>.....................] - ETA: 38s - loss: 0.2146
 492/1571 [========>.....................] - ETA: 38s - loss: 0.2145
 495/1571 [========>.....................] - ETA: 38s - loss: 0.2144
 499/1571 [========>.....................] - ETA: 38s - loss: 0.2143
 502/1571 [========>.....................] - ETA: 37s - loss: 0.2146
 506/1571 [========>.....................] - ETA: 37s - loss: 0.2144
 509/1571 [========>.....................] - ETA: 37s - loss: 0.2141
 513/1571 [========>.....................] - ETA: 37s - loss: 0.2143
 516/1571 [========>.....................] - ETA: 36s - loss: 0.2140
 519/1571 [========>.....................] - ETA: 36s - loss: 0.2136
 523/1571 [========>.....................] - ETA: 36s - loss: 0.2136
 527/1571 [=========>....................] - ETA: 36s - loss: 0.2135
 531/1571 [=========>....................] - ETA: 35s - loss: 0.2136
 534/1571 [=========>....................] - ETA: 35s - loss: 0.2142
 538/1571 [=========>....................] - ETA: 35s - loss: 0.2137
 542/1571 [=========>....................] - ETA: 34s - loss: 0.2132
 543/1571 [=========>....................] - ETA: 37s - loss: 0.2137
 546/1571 [=========>....................] - ETA: 36s - loss: 0.2142
 549/1571 [=========>....................] - ETA: 36s - loss: 0.2142
 552/1571 [=========>....................] - ETA: 36s - loss: 0.2137
 555/1571 [=========>....................] - ETA: 36s - loss: 0.2136
 558/1571 [=========>....................] - ETA: 36s - loss: 0.2133
 561/1571 [=========>....................] - ETA: 35s - loss: 0.2135
 564/1571 [=========>....................] - ETA: 35s - loss: 0.2134
 567/1571 [=========>....................] - ETA: 35s - loss: 0.2134
 570/1571 [=========>....................] - ETA: 35s - loss: 0.2131
 574/1571 [=========>....................] - ETA: 35s - loss: 0.2137
 577/1571 [==========>...................] - ETA: 34s - loss: 0.2136
 580/1571 [==========>...................] - ETA: 34s - loss: 0.2134
 583/1571 [==========>...................] - ETA: 34s - loss: 0.2134
 587/1571 [==========>...................] - ETA: 34s - loss: 0.2139
 591/1571 [==========>...................] - ETA: 33s - loss: 0.2137
 595/1571 [==========>...................] - ETA: 33s - loss: 0.2140
 599/1571 [==========>...................] - ETA: 33s - loss: 0.2138
 602/1571 [==========>...................] - ETA: 35s - loss: 0.2138
 605/1571 [==========>...................] - ETA: 34s - loss: 0.2140
 608/1571 [==========>...................] - ETA: 34s - loss: 0.2138
 611/1571 [==========>...................] - ETA: 34s - loss: 0.2135
 615/1571 [==========>...................] - ETA: 34s - loss: 0.2134
 618/1571 [==========>...................] - ETA: 34s - loss: 0.2136
 622/1571 [==========>...................] - ETA: 33s - loss: 0.2136
 625/1571 [==========>...................] - ETA: 33s - loss: 0.2141
 629/1571 [===========>..................] - ETA: 33s - loss: 0.2143
 633/1571 [===========>..................] - ETA: 33s - loss: 0.2143
 637/1571 [===========>..................] - ETA: 32s - loss: 0.2141
 640/1571 [===========>..................] - ETA: 32s - loss: 0.2141
 644/1571 [===========>..................] - ETA: 32s - loss: 0.2142
 648/1571 [===========>..................] - ETA: 32s - loss: 0.2146
 652/1571 [===========>..................] - ETA: 31s - loss: 0.2145
 656/1571 [===========>..................] - ETA: 31s - loss: 0.2147
 659/1571 [===========>..................] - ETA: 31s - loss: 0.2143
 663/1571 [===========>..................] - ETA: 31s - loss: 0.2140
 664/1571 [===========>..................] - ETA: 32s - loss: 0.2140
 667/1571 [===========>..................] - ETA: 32s - loss: 0.2139
 670/1571 [===========>..................] - ETA: 32s - loss: 0.2137
 673/1571 [===========>..................] - ETA: 32s - loss: 0.2134
 676/1571 [===========>..................] - ETA: 31s - loss: 0.2137
 680/1571 [===========>..................] - ETA: 31s - loss: 0.2138
 684/1571 [============>.................] - ETA: 31s - loss: 0.2140
 688/1571 [============>.................] - ETA: 31s - loss: 0.2138
 692/1571 [============>.................] - ETA: 31s - loss: 0.2136
 695/1571 [============>.................] - ETA: 30s - loss: 0.2138
 698/1571 [============>.................] - ETA: 30s - loss: 0.2138
 702/1571 [============>.................] - ETA: 30s - loss: 0.2138
 705/1571 [============>.................] - ETA: 30s - loss: 0.2135
 709/1571 [============>.................] - ETA: 30s - loss: 0.2131
 712/1571 [============>.................] - ETA: 29s - loss: 0.2131
 716/1571 [============>.................] - ETA: 29s - loss: 0.2131
 720/1571 [============>.................] - ETA: 29s - loss: 0.2126
 724/1571 [============>.................] - ETA: 30s - loss: 0.2126
 728/1571 [============>.................] - ETA: 30s - loss: 0.2121
 731/1571 [============>.................] - ETA: 30s - loss: 0.2125
 734/1571 [=============>................] - ETA: 30s - loss: 0.2126
 737/1571 [=============>................] - ETA: 29s - loss: 0.2122
 740/1571 [=============>................] - ETA: 29s - loss: 0.2121
 743/1571 [=============>................] - ETA: 29s - loss: 0.2119
 746/1571 [=============>................] - ETA: 29s - loss: 0.2117
 749/1571 [=============>................] - ETA: 29s - loss: 0.2118
 752/1571 [=============>................] - ETA: 28s - loss: 0.2116
 755/1571 [=============>................] - ETA: 28s - loss: 0.2118
 758/1571 [=============>................] - ETA: 28s - loss: 0.2119
 761/1571 [=============>................] - ETA: 28s - loss: 0.2117
 765/1571 [=============>................] - ETA: 28s - loss: 0.2117
 768/1571 [=============>................] - ETA: 28s - loss: 0.2117
 771/1571 [=============>................] - ETA: 27s - loss: 0.2117
 775/1571 [=============>................] - ETA: 27s - loss: 0.2118
 779/1571 [=============>................] - ETA: 27s - loss: 0.2117
 782/1571 [=============>................] - ETA: 27s - loss: 0.2116
 784/1571 [=============>................] - ETA: 28s - loss: 0.2115
 787/1571 [==============>...............] - ETA: 28s - loss: 0.2113
 790/1571 [==============>...............] - ETA: 28s - loss: 0.2114
 793/1571 [==============>...............] - ETA: 27s - loss: 0.2112
 796/1571 [==============>...............] - ETA: 27s - loss: 0.2113
 799/1571 [==============>...............] - ETA: 27s - loss: 0.2111
 802/1571 [==============>...............] - ETA: 27s - loss: 0.2109
 805/1571 [==============>...............] - ETA: 27s - loss: 0.2112
 808/1571 [==============>...............] - ETA: 27s - loss: 0.2112
 811/1571 [==============>...............] - ETA: 27s - loss: 0.2112
 814/1571 [==============>...............] - ETA: 26s - loss: 0.2111
 817/1571 [==============>...............] - ETA: 26s - loss: 0.2111
 821/1571 [==============>...............] - ETA: 26s - loss: 0.2111
 825/1571 [==============>...............] - ETA: 26s - loss: 0.2109
 829/1571 [==============>...............] - ETA: 26s - loss: 0.2110
 832/1571 [==============>...............] - ETA: 25s - loss: 0.2108
 835/1571 [==============>...............] - ETA: 25s - loss: 0.2107
 839/1571 [===============>..............] - ETA: 25s - loss: 0.2105
 842/1571 [===============>..............] - ETA: 26s - loss: 0.2108
 845/1571 [===============>..............] - ETA: 26s - loss: 0.2108
 848/1571 [===============>..............] - ETA: 26s - loss: 0.2108
 851/1571 [===============>..............] - ETA: 25s - loss: 0.2108
 855/1571 [===============>..............] - ETA: 25s - loss: 0.2107
 858/1571 [===============>..............] - ETA: 25s - loss: 0.2105
 861/1571 [===============>..............] - ETA: 25s - loss: 0.2104
 864/1571 [===============>..............] - ETA: 25s - loss: 0.2105
 867/1571 [===============>..............] - ETA: 25s - loss: 0.2104
 870/1571 [===============>..............] - ETA: 24s - loss: 0.2104
 873/1571 [===============>..............] - ETA: 24s - loss: 0.2103
 876/1571 [===============>..............] - ETA: 24s - loss: 0.2105
 879/1571 [===============>..............] - ETA: 24s - loss: 0.2104
 882/1571 [===============>..............] - ETA: 24s - loss: 0.2104
 885/1571 [===============>..............] - ETA: 24s - loss: 0.2105
 889/1571 [===============>..............] - ETA: 24s - loss: 0.2104
 893/1571 [================>.............] - ETA: 23s - loss: 0.2103
 896/1571 [================>.............] - ETA: 23s - loss: 0.2102
 899/1571 [================>.............] - ETA: 23s - loss: 0.2101
 902/1571 [================>.............] - ETA: 24s - loss: 0.2100
 905/1571 [================>.............] - ETA: 24s - loss: 0.2100
 909/1571 [================>.............] - ETA: 23s - loss: 0.2100
 912/1571 [================>.............] - ETA: 23s - loss: 0.2099
 915/1571 [================>.............] - ETA: 23s - loss: 0.2099
 918/1571 [================>.............] - ETA: 23s - loss: 0.2098
 922/1571 [================>.............] - ETA: 23s - loss: 0.2096
 925/1571 [================>.............] - ETA: 23s - loss: 0.2095
 929/1571 [================>.............] - ETA: 22s - loss: 0.2094
 932/1571 [================>.............] - ETA: 22s - loss: 0.2094
 936/1571 [================>.............] - ETA: 22s - loss: 0.2093
 940/1571 [================>.............] - ETA: 22s - loss: 0.2093
 944/1571 [=================>............] - ETA: 22s - loss: 0.2092
 948/1571 [=================>............] - ETA: 21s - loss: 0.2095
 952/1571 [=================>............] - ETA: 21s - loss: 0.2092
 955/1571 [=================>............] - ETA: 21s - loss: 0.2093
 959/1571 [=================>............] - ETA: 21s - loss: 0.2095
 962/1571 [=================>............] - ETA: 22s - loss: 0.2094
 965/1571 [=================>............] - ETA: 21s - loss: 0.2094
 968/1571 [=================>............] - ETA: 21s - loss: 0.2093
 972/1571 [=================>............] - ETA: 21s - loss: 0.2092
 976/1571 [=================>............] - ETA: 21s - loss: 0.2093
 979/1571 [=================>............] - ETA: 21s - loss: 0.2092
 983/1571 [=================>............] - ETA: 21s - loss: 0.2092
 987/1571 [=================>............] - ETA: 20s - loss: 0.2094
 991/1571 [=================>............] - ETA: 20s - loss: 0.2096
 995/1571 [==================>...........] - ETA: 20s - loss: 0.2094
 998/1571 [==================>...........] - ETA: 20s - loss: 0.2093
1002/1571 [==================>...........] - ETA: 20s - loss: 0.2092
1005/1571 [==================>...........] - ETA: 19s - loss: 0.2091
1009/1571 [==================>...........] - ETA: 19s - loss: 0.2089
1012/1571 [==================>...........] - ETA: 19s - loss: 0.2089
1016/1571 [==================>...........] - ETA: 19s - loss: 0.2088
1020/1571 [==================>...........] - ETA: 19s - loss: 0.2086
1024/1571 [==================>...........] - ETA: 19s - loss: 0.2086
1025/1571 [==================>...........] - ETA: 19s - loss: 0.2086
1029/1571 [==================>...........] - ETA: 19s - loss: 0.2087
1033/1571 [==================>...........] - ETA: 19s - loss: 0.2089
1037/1571 [==================>...........] - ETA: 19s - loss: 0.2088
1041/1571 [==================>...........] - ETA: 18s - loss: 0.2090
1044/1571 [==================>...........] - ETA: 18s - loss: 0.2088
1048/1571 [===================>..........] - ETA: 18s - loss: 0.2088
1052/1571 [===================>..........] - ETA: 18s - loss: 0.2088
1055/1571 [===================>..........] - ETA: 18s - loss: 0.2088
1059/1571 [===================>..........] - ETA: 18s - loss: 0.2090
1062/1571 [===================>..........] - ETA: 18s - loss: 0.2089
1065/1571 [===================>..........] - ETA: 17s - loss: 0.2087
1069/1571 [===================>..........] - ETA: 17s - loss: 0.2088
1073/1571 [===================>..........] - ETA: 17s - loss: 0.2087
1076/1571 [===================>..........] - ETA: 17s - loss: 0.2087
1080/1571 [===================>..........] - ETA: 17s - loss: 0.2087
1084/1571 [===================>..........] - ETA: 17s - loss: 0.2085
1088/1571 [===================>..........] - ETA: 17s - loss: 0.2085
1092/1571 [===================>..........] - ETA: 17s - loss: 0.2082
1095/1571 [===================>..........] - ETA: 17s - loss: 0.2082
1099/1571 [===================>..........] - ETA: 16s - loss: 0.2083
1103/1571 [====================>.........] - ETA: 16s - loss: 0.2083
1107/1571 [====================>.........] - ETA: 16s - loss: 0.2086
1111/1571 [====================>.........] - ETA: 16s - loss: 0.2087
1115/1571 [====================>.........] - ETA: 16s - loss: 0.2087
1119/1571 [====================>.........] - ETA: 16s - loss: 0.2086
1122/1571 [====================>.........] - ETA: 15s - loss: 0.2087
1126/1571 [====================>.........] - ETA: 15s - loss: 0.2088
1129/1571 [====================>.........] - ETA: 15s - loss: 0.2087
1132/1571 [====================>.........] - ETA: 15s - loss: 0.2087
1135/1571 [====================>.........] - ETA: 15s - loss: 0.2088
1139/1571 [====================>.........] - ETA: 15s - loss: 0.2086
1142/1571 [====================>.........] - ETA: 15s - loss: 0.2084
1146/1571 [====================>.........] - ETA: 14s - loss: 0.2084
1150/1571 [====================>.........] - ETA: 15s - loss: 0.2085
1153/1571 [=====================>........] - ETA: 15s - loss: 0.2086
1157/1571 [=====================>........] - ETA: 14s - loss: 0.2087
1161/1571 [=====================>........] - ETA: 14s - loss: 0.2085
1165/1571 [=====================>........] - ETA: 14s - loss: 0.2085
1168/1571 [=====================>........] - ETA: 14s - loss: 0.2084
1172/1571 [=====================>........] - ETA: 14s - loss: 0.2084
1175/1571 [=====================>........] - ETA: 14s - loss: 0.2083
1179/1571 [=====================>........] - ETA: 13s - loss: 0.2083
1182/1571 [=====================>........] - ETA: 13s - loss: 0.2083
1185/1571 [=====================>........] - ETA: 13s - loss: 0.2082
1189/1571 [=====================>........] - ETA: 13s - loss: 0.2082
1192/1571 [=====================>........] - ETA: 13s - loss: 0.2082
1195/1571 [=====================>........] - ETA: 13s - loss: 0.2082
1199/1571 [=====================>........] - ETA: 13s - loss: 0.2083
1203/1571 [=====================>........] - ETA: 12s - loss: 0.2081
1206/1571 [======================>.......] - ETA: 12s - loss: 0.2080
1210/1571 [======================>.......] - ETA: 12s - loss: 0.2082
1212/1571 [======================>.......] - ETA: 12s - loss: 0.2083
1215/1571 [======================>.......] - ETA: 12s - loss: 0.2083
1219/1571 [======================>.......] - ETA: 12s - loss: 0.2083
1223/1571 [======================>.......] - ETA: 12s - loss: 0.2083
1227/1571 [======================>.......] - ETA: 12s - loss: 0.2083
1231/1571 [======================>.......] - ETA: 12s - loss: 0.2083
1234/1571 [======================>.......] - ETA: 11s - loss: 0.2082
1237/1571 [======================>.......] - ETA: 11s - loss: 0.2081
1241/1571 [======================>.......] - ETA: 11s - loss: 0.2079
1245/1571 [======================>.......] - ETA: 11s - loss: 0.2077
1248/1571 [======================>.......] - ETA: 11s - loss: 0.2076
1252/1571 [======================>.......] - ETA: 11s - loss: 0.2075
1256/1571 [======================>.......] - ETA: 11s - loss: 0.2074
1260/1571 [=======================>......] - ETA: 10s - loss: 0.2073
1264/1571 [=======================>......] - ETA: 10s - loss: 0.2071
1268/1571 [=======================>......] - ETA: 10s - loss: 0.2071
1272/1571 [=======================>......] - ETA: 10s - loss: 0.2071
1274/1571 [=======================>......] - ETA: 10s - loss: 0.2072
1277/1571 [=======================>......] - ETA: 10s - loss: 0.2071
1281/1571 [=======================>......] - ETA: 10s - loss: 0.2073
1285/1571 [=======================>......] - ETA: 10s - loss: 0.2073
1289/1571 [=======================>......] - ETA: 10s - loss: 0.2071
1293/1571 [=======================>......] - ETA: 9s - loss: 0.2068 
1297/1571 [=======================>......] - ETA: 9s - loss: 0.2068
1301/1571 [=======================>......] - ETA: 9s - loss: 0.2069
1305/1571 [=======================>......] - ETA: 9s - loss: 0.2068
1309/1571 [=======================>......] - ETA: 9s - loss: 0.2067
1313/1571 [========================>.....] - ETA: 9s - loss: 0.2066
1317/1571 [========================>.....] - ETA: 8s - loss: 0.2069
