#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 138.42 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 13945
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2016-06-07 14:48:00+00:00
Data subset shape: (13945, 44), (13945,)
Normalizing features...
Creating sequences...
Total sequences: 13915
Splitting data into training and testing sets...
Train size: (11132, 30, 40), Test size: (2783, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 54/348 [===>..........................] - ETA: 11s - loss: 0.6347
 58/348 [====>.........................] - ETA: 10s - loss: 0.6377
 62/348 [====>.........................] - ETA: 10s - loss: 0.6460
 65/348 [====>.........................] - ETA: 9s - loss: 0.6475 
 69/348 [====>.........................] - ETA: 9s - loss: 0.6501
 73/348 [=====>........................] - ETA: 9s - loss: 0.6522
 76/348 [=====>........................] - ETA: 8s - loss: 0.6522
 80/348 [=====>........................] - ETA: 8s - loss: 0.6573
 83/348 [======>.......................] - ETA: 8s - loss: 0.6568
 86/348 [======>.......................] - ETA: 7s - loss: 0.6565
 89/348 [======>.......................] - ETA: 7s - loss: 0.6558
 92/348 [======>.......................] - ETA: 7s - loss: 0.6501
 96/348 [=======>......................] - ETA: 7s - loss: 0.6503
 99/348 [=======>......................] - ETA: 10s - loss: 0.6550
102/348 [=======>......................] - ETA: 9s - loss: 0.6545 
105/348 [========>.....................] - ETA: 9s - loss: 0.6583
108/348 [========>.....................] - ETA: 9s - loss: 0.6582
111/348 [========>.....................] - ETA: 9s - loss: 0.6562
115/348 [========>.....................] - ETA: 8s - loss: 0.6565
118/348 [=========>....................] - ETA: 8s - loss: 0.6522
121/348 [=========>....................] - ETA: 8s - loss: 0.6521
124/348 [=========>....................] - ETA: 8s - loss: 0.6518
127/348 [=========>....................] - ETA: 7s - loss: 0.6502
131/348 [==========>...................] - ETA: 7s - loss: 0.6479
134/348 [==========>...................] - ETA: 7s - loss: 0.6477
138/348 [==========>...................] - ETA: 7s - loss: 0.6478
141/348 [===========>..................] - ETA: 6s - loss: 0.6462
144/348 [===========>..................] - ETA: 6s - loss: 0.6441
147/348 [===========>..................] - ETA: 6s - loss: 0.6443
150/348 [===========>..................] - ETA: 6s - loss: 0.6437
153/348 [============>.................] - ETA: 6s - loss: 0.6408
156/348 [============>.................] - ETA: 6s - loss: 0.6442
158/348 [============>.................] - ETA: 7s - loss: 0.6446
161/348 [============>.................] - ETA: 7s - loss: 0.6439
164/348 [=============>................] - ETA: 7s - loss: 0.6430
167/348 [=============>................] - ETA: 6s - loss: 0.6435
170/348 [=============>................] - ETA: 6s - loss: 0.6431
173/348 [=============>................] - ETA: 6s - loss: 0.6444
176/348 [==============>...............] - ETA: 6s - loss: 0.6462
179/348 [==============>...............] - ETA: 6s - loss: 0.6472
182/348 [==============>...............] - ETA: 6s - loss: 0.6451
185/348 [==============>...............] - ETA: 5s - loss: 0.6450
188/348 [===============>..............] - ETA: 5s - loss: 0.6479
191/348 [===============>..............] - ETA: 5s - loss: 0.6522
195/348 [===============>..............] - ETA: 5s - loss: 0.6501
199/348 [================>.............] - ETA: 5s - loss: 0.6511
203/348 [================>.............] - ETA: 4s - loss: 0.6517
206/348 [================>.............] - ETA: 4s - loss: 0.6510
210/348 [=================>............] - ETA: 4s - loss: 0.6519
213/348 [=================>............] - ETA: 4s - loss: 0.6508
216/348 [=================>............] - ETA: 4s - loss: 0.6515
218/348 [=================>............] - ETA: 5s - loss: 0.6510
221/348 [==================>...........] - ETA: 4s - loss: 0.6505
224/348 [==================>...........] - ETA: 4s - loss: 0.6490
227/348 [==================>...........] - ETA: 4s - loss: 0.6505
230/348 [==================>...........] - ETA: 4s - loss: 0.6495
233/348 [===================>..........] - ETA: 4s - loss: 0.6481
236/348 [===================>..........] - ETA: 4s - loss: 0.6481
239/348 [===================>..........] - ETA: 4s - loss: 0.6498
242/348 [===================>..........] - ETA: 3s - loss: 0.6495
246/348 [====================>.........] - ETA: 3s - loss: 0.6501
250/348 [====================>.........] - ETA: 3s - loss: 0.6469
254/348 [====================>.........] - ETA: 3s - loss: 0.6472
258/348 [=====================>........] - ETA: 3s - loss: 0.6467
262/348 [=====================>........] - ETA: 3s - loss: 0.6458
266/348 [=====================>........] - ETA: 2s - loss: 0.6467
270/348 [======================>.......] - ETA: 2s - loss: 0.6453
274/348 [======================>.......] - ETA: 2s - loss: 0.6456
278/348 [======================>.......] - ETA: 2s - loss: 0.6468
281/348 [=======================>......] - ETA: 2s - loss: 0.6465
284/348 [=======================>......] - ETA: 2s - loss: 0.6451
287/348 [=======================>......] - ETA: 2s - loss: 0.6451
290/348 [========================>.....] - ETA: 2s - loss: 0.6458
293/348 [========================>.....] - ETA: 2s - loss: 0.6455
296/348 [========================>.....] - ETA: 1s - loss: 0.6457
299/348 [========================>.....] - ETA: 1s - loss: 0.6448
302/348 [=========================>....] - ETA: 1s - loss: 0.6452
306/348 [=========================>....] - ETA: 1s - loss: 0.6442
310/348 [=========================>....] - ETA: 1s - loss: 0.6420
314/348 [==========================>...] - ETA: 1s - loss: 0.6407
318/348 [==========================>...] - ETA: 1s - loss: 0.6405
322/348 [==========================>...] - ETA: 0s - loss: 0.6400
326/348 [===========================>..] - ETA: 0s - loss: 0.6383
329/348 [===========================>..] - ETA: 0s - loss: 0.6394
332/348 [===========================>..] - ETA: 0s - loss: 0.6384
336/348 [===========================>..] - ETA: 0s - loss: 0.6387
337/348 [============================>.] - ETA: 0s - loss: 0.6383
340/348 [============================>.] - ETA: 0s - loss: 0.6371
343/348 [============================>.] - ETA: 0s - loss: 0.6370
346/348 [============================>.] - ETA: 0s - loss: 0.6363
Epoch 10: val_loss did not improve from 0.01051

348/348 [==============================] - 13s 39ms/step - loss: 0.6371 - val_loss: 0.0332
Plotting training loss...
Loss curve saved to: plots\loss_curve_rnn_eth_1pct.png
Generating predictions on test set...

 1/87 [..............................] - ETA: 7s
13/87 [===>..........................] - ETA: 0s
25/87 [=======>......................] - ETA: 0s
31/87 [=========>....................] - ETA: 2s
43/87 [=============>................] - ETA: 1s
55/87 [=================>............] - ETA: 0s
67/87 [======================>.......] - ETA: 0s
79/87 [==========================>...] - ETA: 0s
87/87 [==============================] - 2s 18ms/step
Predictions shape: (2783, 1)
Plotting predictions and saving comparison CSV...
Prediction plot saved to: plots\prediction_plot_rnn_eth_1pct.png
Comparison CSV saved to: model-result-data\rnn_eth_1pct_comparison.csv
Printing evaluation metrics...
1.0% | acc 0.0510  prec 0.0341  rec 0.3120  f1 0.0615  mse 0.0332  rmse 0.1821  mae 0.1602
Saving model and scaler...
Model saved to: models\rnn_eth_model_1pct.h5
Scaler saved to: models\rnn_eth_scaler_1pct.pkl
Training and prediction complete.
Signal distribution:
Signal
-1    2763
 1      20
Name: count, dtype: int64
Setting up Backtest object...
Running backtest engine...
Found 20 +1 signals and 2763 -1 signals in the data.
Start                                     0.0
End                                    2782.0
Duration                               2782.0
Exposure Time [%]                    21.95473
Equity Final [$]                 106434.49788
Equity Peak [$]                   108154.1305
Return [%]                             6.4345
Buy & Hold Return [%]                -0.70373
Return (Ann.) [%]                         0.0
Volatility (Ann.) [%]                     NaN
Sharpe Ratio                              NaN
Sortino Ratio                             NaN
Calmar Ratio                              0.0
Alpha [%]                             6.43693
Beta                                  0.00345
Max. Drawdown [%]                    -1.58998
Avg. Drawdown [%]                    -0.73492
Max. Drawdown Duration                 1084.0
Avg. Drawdown Duration              404.66667
# Trades                                 19.0
Win Rate [%]                         52.63158
Best Trade [%]                        2.89753
Worst Trade [%]                      -0.94683
Avg. Trade [%]                        0.32875
Max. Trade Duration                     144.0
Avg. Trade Duration                  31.68421
Profit Factor                         2.49547
Expectancy [%]                        0.33438
SQN                                   1.29942
Kelly Criterion                       0.30966
_strategy                 MLStrategy(stop_...
_equity_curve                         Equi...
_trades                       Size  EntryB...
dtype: object

Trade Details:
Number of trades:       19
Number of closed trades:19
Number of open trades:  0
Saving backtest plot to HTML...
Backtest stats saved to: results\rnn_eth_1pct_0_3stloss\backtest_stats.csv
Full pipeline complete.

```
##### Training Loss Plot:
![Training Loss Plot](../../plots/loss_curve_rnn_eth_1pct.png)

##### Prediction Plot:
![Prediction Plot](../../plots/prediction_plot_rnn_eth_1pct.png)

##### Metrics CSV:
[View CSV](../../model-result-data/eth_rnn_1pct_metrics.csv)

##### Backtest Interactive Chart:
<iframe src="../../results/rnn_eth_1pct_0_3stloss/backtest_plot.html" width="100%" height="600px" frameborder="0"></iframe>
If the iframe does not display, please [click here to view the HTML](../../results/rnn_eth_1pct_0_3stloss/backtest_plot.html).

##### Backtest Stats:
[View CSV](../../results/rnn_eth_1pct_0_3stloss/backtest_stats.csv)

##### Saved Model and Scaler:
- **Model:** [View Model](../../models/rnn_eth_model_1pct.h5)
- **Scaler:** [View Scaler](../../models/rnn_eth_scaler_1pct.pkl)


---

