#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 164.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
1146/1571 [====================>.........] - ETA: 3s - loss: 0.0158
1157/1571 [=====================>........] - ETA: 3s - loss: 0.0159
1167/1571 [=====================>........] - ETA: 3s - loss: 0.0159
1178/1571 [=====================>........] - ETA: 3s - loss: 0.0159
1189/1571 [=====================>........] - ETA: 3s - loss: 0.0159
1202/1571 [=====================>........] - ETA: 3s - loss: 0.0159
1214/1571 [======================>.......] - ETA: 3s - loss: 0.0158
1226/1571 [======================>.......] - ETA: 3s - loss: 0.0159
1239/1571 [======================>.......] - ETA: 2s - loss: 0.0158
1251/1571 [======================>.......] - ETA: 2s - loss: 0.0159
1264/1571 [=======================>......] - ETA: 2s - loss: 0.0159
1277/1571 [=======================>......] - ETA: 2s - loss: 0.0159
1290/1571 [=======================>......] - ETA: 2s - loss: 0.0159
1302/1571 [=======================>......] - ETA: 2s - loss: 0.0161
1314/1571 [========================>.....] - ETA: 2s - loss: 0.0161
1317/1571 [========================>.....] - ETA: 2s - loss: 0.0162
1328/1571 [========================>.....] - ETA: 2s - loss: 0.0162
1340/1571 [========================>.....] - ETA: 2s - loss: 0.0162
1350/1571 [========================>.....] - ETA: 2s - loss: 0.0162
1362/1571 [=========================>....] - ETA: 1s - loss: 0.0161
1374/1571 [=========================>....] - ETA: 1s - loss: 0.0161
1387/1571 [=========================>....] - ETA: 1s - loss: 0.0161
1400/1571 [=========================>....] - ETA: 1s - loss: 0.0161
1413/1571 [=========================>....] - ETA: 1s - loss: 0.0161
1425/1571 [==========================>...] - ETA: 1s - loss: 0.0161
1436/1571 [==========================>...] - ETA: 1s - loss: 0.0161
1445/1571 [==========================>...] - ETA: 1s - loss: 0.0161
1457/1571 [==========================>...] - ETA: 1s - loss: 0.0160
1469/1571 [===========================>..] - ETA: 0s - loss: 0.0160
1482/1571 [===========================>..] - ETA: 0s - loss: 0.0160
1495/1571 [===========================>..] - ETA: 0s - loss: 0.0160
1507/1571 [===========================>..] - ETA: 0s - loss: 0.0160
1520/1571 [============================>.] - ETA: 0s - loss: 0.0160
1533/1571 [============================>.] - ETA: 0s - loss: 0.0159
1546/1571 [============================>.] - ETA: 0s - loss: 0.0159
1550/1571 [============================>.] - ETA: 0s - loss: 0.0159
1562/1571 [============================>.] - ETA: 0s - loss: 0.0159
Epoch 7: val_loss did not improve from 0.49440

1571/1571 [==============================] - 16s 10ms/step - loss: 0.0159 - val_loss: 0.8970
Epoch 8/10

   1/1571 [..............................] - ETA: 6s - loss: 0.0751
  14/1571 [..............................] - ETA: 6s - loss: 0.0248
  27/1571 [..............................] - ETA: 6s - loss: 0.0182
  40/1571 [..............................] - ETA: 6s - loss: 0.0159
  53/1571 [>.............................] - ETA: 6s - loss: 0.0151
  60/1571 [>.............................] - ETA: 38s - loss: 0.0149
  72/1571 [>.............................] - ETA: 32s - loss: 0.0155
  83/1571 [>.............................] - ETA: 29s - loss: 0.0157
  95/1571 [>.............................] - ETA: 26s - loss: 0.0155
 108/1571 [=>............................] - ETA: 23s - loss: 0.0158
 120/1571 [=>............................] - ETA: 21s - loss: 0.0163
 133/1571 [=>............................] - ETA: 19s - loss: 0.0165
 145/1571 [=>............................] - ETA: 18s - loss: 0.0166
 158/1571 [==>...........................] - ETA: 17s - loss: 0.0163
 170/1571 [==>...........................] - ETA: 16s - loss: 0.0163
 184/1571 [==>...........................] - ETA: 15s - loss: 0.0159
 197/1571 [==>...........................] - ETA: 14s - loss: 0.0158
 210/1571 [===>..........................] - ETA: 13s - loss: 0.0156
 223/1571 [===>..........................] - ETA: 13s - loss: 0.0155
 236/1571 [===>..........................] - ETA: 12s - loss: 0.0154
 249/1571 [===>..........................] - ETA: 12s - loss: 0.0152
 262/1571 [====>.........................] - ETA: 11s - loss: 0.0150
 275/1571 [====>.........................] - ETA: 11s - loss: 0.0149
 288/1571 [====>.........................] - ETA: 10s - loss: 0.0147
 302/1571 [====>.........................] - ETA: 10s - loss: 0.0144
 307/1571 [====>.........................] - ETA: 15s - loss: 0.0144
 318/1571 [=====>........................] - ETA: 14s - loss: 0.0143
 330/1571 [=====>........................] - ETA: 14s - loss: 0.0143
 341/1571 [=====>........................] - ETA: 14s - loss: 0.0142
 352/1571 [=====>........................] - ETA: 13s - loss: 0.0140
 362/1571 [=====>........................] - ETA: 13s - loss: 0.0140
 374/1571 [======>.......................] - ETA: 12s - loss: 0.0139
 385/1571 [======>.......................] - ETA: 12s - loss: 0.0137
 396/1571 [======>.......................] - ETA: 12s - loss: 0.0138
 408/1571 [======>.......................] - ETA: 12s - loss: 0.0139
 421/1571 [=======>......................] - ETA: 11s - loss: 0.0138
 434/1571 [=======>......................] - ETA: 11s - loss: 0.0138
 447/1571 [=======>......................] - ETA: 10s - loss: 0.0139
 460/1571 [=======>......................] - ETA: 10s - loss: 0.0139
 473/1571 [========>.....................] - ETA: 10s - loss: 0.0141
 486/1571 [========>.....................] - ETA: 10s - loss: 0.0145
 499/1571 [========>.....................] - ETA: 9s - loss: 0.0147 
 513/1571 [========>.....................] - ETA: 9s - loss: 0.0146
 526/1571 [=========>....................] - ETA: 9s - loss: 0.0146
 539/1571 [=========>....................] - ETA: 9s - loss: 0.0145
 542/1571 [=========>....................] - ETA: 11s - loss: 0.0145
 552/1571 [=========>....................] - ETA: 11s - loss: 0.0146
 563/1571 [=========>....................] - ETA: 10s - loss: 0.0148
 574/1571 [=========>....................] - ETA: 10s - loss: 0.0148
 584/1571 [==========>...................] - ETA: 10s - loss: 0.0147
 596/1571 [==========>...................] - ETA: 10s - loss: 0.0147
 609/1571 [==========>...................] - ETA: 9s - loss: 0.0148 
 622/1571 [==========>...................] - ETA: 9s - loss: 0.0147
 635/1571 [===========>..................] - ETA: 9s - loss: 0.0147
 648/1571 [===========>..................] - ETA: 9s - loss: 0.0147
 661/1571 [===========>..................] - ETA: 8s - loss: 0.0148
 674/1571 [===========>..................] - ETA: 8s - loss: 0.0148
 687/1571 [============>.................] - ETA: 8s - loss: 0.0148
 700/1571 [============>.................] - ETA: 8s - loss: 0.0148
 714/1571 [============>.................] - ETA: 7s - loss: 0.0148
 727/1571 [============>.................] - ETA: 7s - loss: 0.0148
 740/1571 [=============>................] - ETA: 7s - loss: 0.0148
 753/1571 [=============>................] - ETA: 7s - loss: 0.0148
 764/1571 [=============>................] - ETA: 7s - loss: 0.0148
 777/1571 [=============>................] - ETA: 7s - loss: 0.0148
 783/1571 [=============>................] - ETA: 8s - loss: 0.0149
 793/1571 [==============>...............] - ETA: 8s - loss: 0.0149
 804/1571 [==============>...............] - ETA: 7s - loss: 0.0148
 815/1571 [==============>...............] - ETA: 7s - loss: 0.0149
 826/1571 [==============>...............] - ETA: 7s - loss: 0.0150
 837/1571 [==============>...............] - ETA: 7s - loss: 0.0151
 849/1571 [===============>..............] - ETA: 7s - loss: 0.0151
 862/1571 [===============>..............] - ETA: 6s - loss: 0.0151
 875/1571 [===============>..............] - ETA: 6s - loss: 0.0151
 888/1571 [===============>..............] - ETA: 6s - loss: 0.0151
 901/1571 [================>.............] - ETA: 6s - loss: 0.0151
 914/1571 [================>.............] - ETA: 6s - loss: 0.0151
 927/1571 [================>.............] - ETA: 6s - loss: 0.0150
 940/1571 [================>.............] - ETA: 5s - loss: 0.0149
 953/1571 [=================>............] - ETA: 5s - loss: 0.0149
 966/1571 [=================>............] - ETA: 5s - loss: 0.0149
 979/1571 [=================>............] - ETA: 5s - loss: 0.0150
 991/1571 [=================>............] - ETA: 5s - loss: 0.0149
1004/1571 [==================>...........] - ETA: 5s - loss: 0.0149
1017/1571 [==================>...........] - ETA: 4s - loss: 0.0149
1026/1571 [==================>...........] - ETA: 5s - loss: 0.0148
1037/1571 [==================>...........] - ETA: 5s - loss: 0.0148
1050/1571 [===================>..........] - ETA: 5s - loss: 0.0148
1063/1571 [===================>..........] - ETA: 5s - loss: 0.0148
1074/1571 [===================>..........] - ETA: 4s - loss: 0.0148
1087/1571 [===================>..........] - ETA: 4s - loss: 0.0148
1099/1571 [===================>..........] - ETA: 4s - loss: 0.0149
1111/1571 [====================>.........] - ETA: 4s - loss: 0.0149
1121/1571 [====================>.........] - ETA: 4s - loss: 0.0149
1132/1571 [====================>.........] - ETA: 4s - loss: 0.0149
1145/1571 [====================>.........] - ETA: 4s - loss: 0.0149
1157/1571 [=====================>........] - ETA: 3s - loss: 0.0148
1170/1571 [=====================>........] - ETA: 3s - loss: 0.0148
1183/1571 [=====================>........] - ETA: 3s - loss: 0.0148
1196/1571 [=====================>........] - ETA: 3s - loss: 0.0147
1209/1571 [======================>.......] - ETA: 3s - loss: 0.0147
1222/1571 [======================>.......] - ETA: 3s - loss: 0.0147
1235/1571 [======================>.......] - ETA: 3s - loss: 0.0147
1248/1571 [======================>.......] - ETA: 2s - loss: 0.0147
1261/1571 [=======================>......] - ETA: 2s - loss: 0.0148
1268/1571 [=======================>......] - ETA: 3s - loss: 0.0148
1280/1571 [=======================>......] - ETA: 2s - loss: 0.0148
1293/1571 [=======================>......] - ETA: 2s - loss: 0.0148
1307/1571 [=======================>......] - ETA: 2s - loss: 0.0148
1320/1571 [========================>.....] - ETA: 2s - loss: 0.0149
1332/1571 [========================>.....] - ETA: 2s - loss: 0.0149
1344/1571 [========================>.....] - ETA: 2s - loss: 0.0149
1355/1571 [========================>.....] - ETA: 2s - loss: 0.0149
1367/1571 [=========================>....] - ETA: 1s - loss: 0.0149
1380/1571 [=========================>....] - ETA: 1s - loss: 0.0149
1393/1571 [=========================>....] - ETA: 1s - loss: 0.0149
1404/1571 [=========================>....] - ETA: 1s - loss: 0.0149
1417/1571 [==========================>...] - ETA: 1s - loss: 0.0149
1431/1571 [==========================>...] - ETA: 1s - loss: 0.0149
1445/1571 [==========================>...] - ETA: 1s - loss: 0.0150
1458/1571 [==========================>...] - ETA: 1s - loss: 0.0150
1472/1571 [===========================>..] - ETA: 0s - loss: 0.0151
1485/1571 [===========================>..] - ETA: 0s - loss: 0.0151
1498/1571 [===========================>..] - ETA: 0s - loss: 0.0151
1511/1571 [===========================>..] - ETA: 0s - loss: 0.0151
1523/1571 [============================>.] - ETA: 0s - loss: 0.0150
1534/1571 [============================>.] - ETA: 0s - loss: 0.0150
1545/1571 [============================>.] - ETA: 0s - loss: 0.0150
1558/1571 [============================>.] - ETA: 0s - loss: 0.0150
1570/1571 [============================>.] - ETA: 0s - loss: 0.0150
Epoch 8: val_loss did not improve from 0.49440

1571/1571 [==============================] - 16s 10ms/step - loss: 0.0150 - val_loss: 0.7873
Epoch 9/10

   1/1571 [..............................] - ETA: 7s - loss: 0.0236
  14/1571 [..............................] - ETA: 6s - loss: 0.0096
  27/1571 [..............................] - ETA: 6s - loss: 0.0120
  35/1571 [..............................] - ETA: 59s - loss: 0.0118
  46/1571 [..............................] - ETA: 46s - loss: 0.0115
  59/1571 [>.............................] - ETA: 37s - loss: 0.0117
  71/1571 [>.............................] - ETA: 31s - loss: 0.0119
  84/1571 [>.............................] - ETA: 27s - loss: 0.0151
  97/1571 [>.............................] - ETA: 24s - loss: 0.0157
 108/1571 [=>............................] - ETA: 22s - loss: 0.0154
 119/1571 [=>............................] - ETA: 20s - loss: 0.0149
 132/1571 [=>............................] - ETA: 19s - loss: 0.0149
 145/1571 [=>............................] - ETA: 17s - loss: 0.0154
 158/1571 [==>...........................] - ETA: 16s - loss: 0.0154
 172/1571 [==>...........................] - ETA: 15s - loss: 0.0152
 185/1571 [==>...........................] - ETA: 14s - loss: 0.0155
 198/1571 [==>...........................] - ETA: 13s - loss: 0.0153
 211/1571 [===>..........................] - ETA: 13s - loss: 0.0151
 224/1571 [===>..........................] - ETA: 12s - loss: 0.0150
 237/1571 [===>..........................] - ETA: 12s - loss: 0.0149
 249/1571 [===>..........................] - ETA: 11s - loss: 0.0151
 262/1571 [====>.........................] - ETA: 11s - loss: 0.0150
 274/1571 [====>.........................] - ETA: 11s - loss: 0.0149
 283/1571 [====>.........................] - ETA: 16s - loss: 0.0150
 293/1571 [====>.........................] - ETA: 15s - loss: 0.0149
 304/1571 [====>.........................] - ETA: 15s - loss: 0.0148
 316/1571 [=====>........................] - ETA: 14s - loss: 0.0150
 329/1571 [=====>........................] - ETA: 14s - loss: 0.0149
 341/1571 [=====>........................] - ETA: 13s - loss: 0.0147
 354/1571 [=====>........................] - ETA: 13s - loss: 0.0145
 367/1571 [======>.......................] - ETA: 12s - loss: 0.0145
 379/1571 [======>.......................] - ETA: 12s - loss: 0.0147
 392/1571 [======>.......................] - ETA: 12s - loss: 0.0147
 405/1571 [======>.......................] - ETA: 11s - loss: 0.0147
 418/1571 [======>.......................] - ETA: 11s - loss: 0.0146
 431/1571 [=======>......................] - ETA: 11s - loss: 0.0148
 443/1571 [=======>......................] - ETA: 10s - loss: 0.0147
 456/1571 [=======>......................] - ETA: 10s - loss: 0.0147
 468/1571 [=======>......................] - ETA: 10s - loss: 0.0148
 482/1571 [========>.....................] - ETA: 9s - loss: 0.0149 
 495/1571 [========>.....................] - ETA: 9s - loss: 0.0148
 508/1571 [========>.....................] - ETA: 9s - loss: 0.0148
 521/1571 [========>.....................] - ETA: 9s - loss: 0.0149
 533/1571 [=========>....................] - ETA: 11s - loss: 0.0150
 545/1571 [=========>....................] - ETA: 11s - loss: 0.0149
 557/1571 [=========>....................] - ETA: 10s - loss: 0.0149
 567/1571 [=========>....................] - ETA: 10s - loss: 0.0148
 580/1571 [==========>...................] - ETA: 10s - loss: 0.0147
 591/1571 [==========>...................] - ETA: 10s - loss: 0.0147
 604/1571 [==========>...................] - ETA: 9s - loss: 0.0147 
 616/1571 [==========>...................] - ETA: 9s - loss: 0.0147
 627/1571 [==========>...................] - ETA: 9s - loss: 0.0147
 639/1571 [===========>..................] - ETA: 9s - loss: 0.0147
 651/1571 [===========>..................] - ETA: 8s - loss: 0.0146
 664/1571 [===========>..................] - ETA: 8s - loss: 0.0145
 677/1571 [===========>..................] - ETA: 8s - loss: 0.0145
 690/1571 [============>.................] - ETA: 8s - loss: 0.0145
 704/1571 [============>.................] - ETA: 8s - loss: 0.0145
 717/1571 [============>.................] - ETA: 7s - loss: 0.0145
 730/1571 [============>.................] - ETA: 7s - loss: 0.0146
 743/1571 [=============>................] - ETA: 7s - loss: 0.0146
 756/1571 [=============>................] - ETA: 7s - loss: 0.0145
 769/1571 [=============>................] - ETA: 7s - loss: 0.0144
 777/1571 [=============>................] - ETA: 8s - loss: 0.0144
 789/1571 [==============>...............] - ETA: 8s - loss: 0.0145
 800/1571 [==============>...............] - ETA: 7s - loss: 0.0144
 810/1571 [==============>...............] - ETA: 7s - loss: 0.0144
 820/1571 [==============>...............] - ETA: 7s - loss: 0.0144
 831/1571 [==============>...............] - ETA: 7s - loss: 0.0145
 840/1571 [===============>..............] - ETA: 7s - loss: 0.0146
 850/1571 [===============>..............] - ETA: 7s - loss: 0.0146
 860/1571 [===============>..............] - ETA: 7s - loss: 0.0146
 871/1571 [===============>..............] - ETA: 6s - loss: 0.0146
 882/1571 [===============>..............] - ETA: 6s - loss: 0.0146
 892/1571 [================>.............] - ETA: 6s - loss: 0.0146
 905/1571 [================>.............] - ETA: 6s - loss: 0.0146
 918/1571 [================>.............] - ETA: 6s - loss: 0.0145
 932/1571 [================>.............] - ETA: 6s - loss: 0.0144
 946/1571 [=================>............] - ETA: 5s - loss: 0.0143
 959/1571 [=================>............] - ETA: 5s - loss: 0.0143
 973/1571 [=================>............] - ETA: 5s - loss: 0.0143
 985/1571 [=================>............] - ETA: 5s - loss: 0.0144
 998/1571 [==================>...........] - ETA: 5s - loss: 0.0144
1001/1571 [==================>...........] - ETA: 5s - loss: 0.0144
1012/1571 [==================>...........] - ETA: 5s - loss: 0.0143
1022/1571 [==================>...........] - ETA: 5s - loss: 0.0145
1034/1571 [==================>...........] - ETA: 5s - loss: 0.0145
1046/1571 [==================>...........] - ETA: 5s - loss: 0.0145
1057/1571 [===================>..........] - ETA: 5s - loss: 0.0144
1069/1571 [===================>..........] - ETA: 4s - loss: 0.0144
1081/1571 [===================>..........] - ETA: 4s - loss: 0.0144
1094/1571 [===================>..........] - ETA: 4s - loss: 0.0143
1107/1571 [====================>.........] - ETA: 4s - loss: 0.0144
1120/1571 [====================>.........] - ETA: 4s - loss: 0.0143
1133/1571 [====================>.........] - ETA: 4s - loss: 0.0143
1146/1571 [====================>.........] - ETA: 4s - loss: 0.0143
1159/1571 [=====================>........] - ETA: 3s - loss: 0.0143
1172/1571 [=====================>........] - ETA: 3s - loss: 0.0143
1185/1571 [=====================>........] - ETA: 3s - loss: 0.0144
1198/1571 [=====================>........] - ETA: 3s - loss: 0.0143
1211/1571 [======================>.......] - ETA: 3s - loss: 0.0143
1224/1571 [======================>.......] - ETA: 3s - loss: 0.0143
1235/1571 [======================>.......] - ETA: 3s - loss: 0.0143
1238/1571 [======================>.......] - ETA: 3s - loss: 0.0143
1249/1571 [======================>.......] - ETA: 3s - loss: 0.0143
1261/1571 [=======================>......] - ETA: 3s - loss: 0.0143
1274/1571 [=======================>......] - ETA: 2s - loss: 0.0143
1287/1571 [=======================>......] - ETA: 2s - loss: 0.0143
1300/1571 [=======================>......] - ETA: 2s - loss: 0.0143
1314/1571 [========================>.....] - ETA: 2s - loss: 0.0143
1327/1571 [========================>.....] - ETA: 2s - loss: 0.0143
1341/1571 [========================>.....] - ETA: 2s - loss: 0.0142
1354/1571 [========================>.....] - ETA: 2s - loss: 0.0142
1367/1571 [=========================>....] - ETA: 1s - loss: 0.0142
1381/1571 [=========================>....] - ETA: 1s - loss: 0.0142
1394/1571 [=========================>....] - ETA: 1s - loss: 0.0142
1408/1571 [=========================>....] - ETA: 1s - loss: 0.0142
1421/1571 [==========================>...] - ETA: 1s - loss: 0.0142
1433/1571 [==========================>...] - ETA: 1s - loss: 0.0142
1446/1571 [==========================>...] - ETA: 1s - loss: 0.0142
1459/1571 [==========================>...] - ETA: 1s - loss: 0.0142
1471/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1484/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1491/1571 [===========================>..] - ETA: 0s - loss: 0.0143
1500/1571 [===========================>..] - ETA: 0s - loss: 0.0143
1511/1571 [===========================>..] - ETA: 0s - loss: 0.0143
1524/1571 [============================>.] - ETA: 0s - loss: 0.0143
1537/1571 [============================>.] - ETA: 0s - loss: 0.0143
1549/1571 [============================>.] - ETA: 0s - loss: 0.0143
1561/1571 [============================>.] - ETA: 0s - loss: 0.0143
Epoch 9: val_loss did not improve from 0.49440

1571/1571 [==============================] - 16s 10ms/step - loss: 0.0143 - val_loss: 0.5714
Epoch 10/10

   1/1571 [..............................] - ETA: 7s - loss: 0.0128
  12/1571 [..............................] - ETA: 7s - loss: 0.0088
  24/1571 [..............................] - ETA: 6s - loss: 0.0093
  35/1571 [..............................] - ETA: 6s - loss: 0.0097
  48/1571 [..............................] - ETA: 6s - loss: 0.0101
  61/1571 [>.............................] - ETA: 6s - loss: 0.0111
  73/1571 [>.............................] - ETA: 6s - loss: 0.0110
  86/1571 [>.............................] - ETA: 6s - loss: 0.0116
  97/1571 [>.............................] - ETA: 6s - loss: 0.0116
 110/1571 [=>............................] - ETA: 6s - loss: 0.0114
 121/1571 [=>............................] - ETA: 6s - loss: 0.0112
 134/1571 [=>............................] - ETA: 6s - loss: 0.0115
 147/1571 [=>............................] - ETA: 6s - loss: 0.0122
 161/1571 [==>...........................] - ETA: 5s - loss: 0.0123
 174/1571 [==>...........................] - ETA: 5s - loss: 0.0122
 187/1571 [==>...........................] - ETA: 5s - loss: 0.0123
 200/1571 [==>...........................] - ETA: 5s - loss: 0.0129
 213/1571 [===>..........................] - ETA: 5s - loss: 0.0130
 226/1571 [===>..........................] - ETA: 5s - loss: 0.0133
 239/1571 [===>..........................] - ETA: 5s - loss: 0.0137
 243/1571 [===>..........................] - ETA: 11s - loss: 0.0138
 256/1571 [===>..........................] - ETA: 11s - loss: 0.0138
 269/1571 [====>.........................] - ETA: 11s - loss: 0.0140
 279/1571 [====>.........................] - ETA: 10s - loss: 0.0141
 292/1571 [====>.........................] - ETA: 10s - loss: 0.0143
 304/1571 [====>.........................] - ETA: 10s - loss: 0.0143
 317/1571 [=====>........................] - ETA: 9s - loss: 0.0143 
 329/1571 [=====>........................] - ETA: 9s - loss: 0.0144
 342/1571 [=====>........................] - ETA: 9s - loss: 0.0144
 355/1571 [=====>........................] - ETA: 9s - loss: 0.0149
 369/1571 [======>.......................] - ETA: 8s - loss: 0.0149
 382/1571 [======>.......................] - ETA: 8s - loss: 0.0148
 395/1571 [======>.......................] - ETA: 8s - loss: 0.0149
 409/1571 [======>.......................] - ETA: 8s - loss: 0.0148
 422/1571 [=======>......................] - ETA: 7s - loss: 0.0147
 435/1571 [=======>......................] - ETA: 7s - loss: 0.0145
 448/1571 [=======>......................] - ETA: 7s - loss: 0.0145
 461/1571 [=======>......................] - ETA: 7s - loss: 0.0145
 474/1571 [========>.....................] - ETA: 7s - loss: 0.0143
 487/1571 [========>.....................] - ETA: 7s - loss: 0.0142
 493/1571 [========>.....................] - ETA: 9s - loss: 0.0142
 504/1571 [========>.....................] - ETA: 9s - loss: 0.0143
 515/1571 [========>.....................] - ETA: 9s - loss: 0.0142
 528/1571 [=========>....................] - ETA: 8s - loss: 0.0142
 540/1571 [=========>....................] - ETA: 8s - loss: 0.0141
 553/1571 [=========>....................] - ETA: 8s - loss: 0.0140
 566/1571 [=========>....................] - ETA: 8s - loss: 0.0139
 579/1571 [==========>...................] - ETA: 8s - loss: 0.0138
 593/1571 [==========>...................] - ETA: 7s - loss: 0.0137
 606/1571 [==========>...................] - ETA: 7s - loss: 0.0136
 620/1571 [==========>...................] - ETA: 7s - loss: 0.0136
 633/1571 [===========>..................] - ETA: 7s - loss: 0.0136
 646/1571 [===========>..................] - ETA: 7s - loss: 0.0137
 660/1571 [===========>..................] - ETA: 6s - loss: 0.0137
 674/1571 [===========>..................] - ETA: 6s - loss: 0.0137
 687/1571 [============>.................] - ETA: 6s - loss: 0.0137
 701/1571 [============>.................] - ETA: 6s - loss: 0.0137
 714/1571 [============>.................] - ETA: 6s - loss: 0.0137
 728/1571 [============>.................] - ETA: 6s - loss: 0.0139
 741/1571 [=============>................] - ETA: 5s - loss: 0.0139
 748/1571 [=============>................] - ETA: 7s - loss: 0.0139
 759/1571 [=============>................] - ETA: 7s - loss: 0.0139
 772/1571 [=============>................] - ETA: 6s - loss: 0.0139
 785/1571 [=============>................] - ETA: 6s - loss: 0.0140
 798/1571 [==============>...............] - ETA: 6s - loss: 0.0140
 811/1571 [==============>...............] - ETA: 6s - loss: 0.0139
 824/1571 [==============>...............] - ETA: 6s - loss: 0.0139
 838/1571 [===============>..............] - ETA: 6s - loss: 0.0139
 851/1571 [===============>..............] - ETA: 5s - loss: 0.0138
 864/1571 [===============>..............] - ETA: 5s - loss: 0.0138
 878/1571 [===============>..............] - ETA: 5s - loss: 0.0139
 892/1571 [================>.............] - ETA: 5s - loss: 0.0139
 906/1571 [================>.............] - ETA: 5s - loss: 0.0140
 919/1571 [================>.............] - ETA: 5s - loss: 0.0140
 933/1571 [================>.............] - ETA: 4s - loss: 0.0140
 945/1571 [=================>............] - ETA: 4s - loss: 0.0140
 959/1571 [=================>............] - ETA: 4s - loss: 0.0139
 972/1571 [=================>............] - ETA: 4s - loss: 0.0140
 985/1571 [=================>............] - ETA: 4s - loss: 0.0140
 998/1571 [==================>...........] - ETA: 4s - loss: 0.0140
1002/1571 [==================>...........] - ETA: 4s - loss: 0.0140
1013/1571 [==================>...........] - ETA: 4s - loss: 0.0139
1026/1571 [==================>...........] - ETA: 4s - loss: 0.0139
1039/1571 [==================>...........] - ETA: 4s - loss: 0.0140
1052/1571 [===================>..........] - ETA: 4s - loss: 0.0140
1066/1571 [===================>..........] - ETA: 4s - loss: 0.0140
1079/1571 [===================>..........] - ETA: 4s - loss: 0.0140
1092/1571 [===================>..........] - ETA: 3s - loss: 0.0139
1105/1571 [====================>.........] - ETA: 3s - loss: 0.0139
1119/1571 [====================>.........] - ETA: 3s - loss: 0.0140
1132/1571 [====================>.........] - ETA: 3s - loss: 0.0140
1144/1571 [====================>.........] - ETA: 3s - loss: 0.0140
1157/1571 [=====================>........] - ETA: 3s - loss: 0.0143
1170/1571 [=====================>........] - ETA: 3s - loss: 0.0144
1183/1571 [=====================>........] - ETA: 3s - loss: 0.0144
1197/1571 [=====================>........] - ETA: 2s - loss: 0.0144
1210/1571 [======================>.......] - ETA: 2s - loss: 0.0144
1224/1571 [======================>.......] - ETA: 2s - loss: 0.0144
1238/1571 [======================>.......] - ETA: 2s - loss: 0.0143
1251/1571 [======================>.......] - ETA: 2s - loss: 0.0143
1258/1571 [=======================>......] - ETA: 2s - loss: 0.0144
1271/1571 [=======================>......] - ETA: 2s - loss: 0.0144
1284/1571 [=======================>......] - ETA: 2s - loss: 0.0143
1297/1571 [=======================>......] - ETA: 2s - loss: 0.0143
1310/1571 [========================>.....] - ETA: 2s - loss: 0.0143
1323/1571 [========================>.....] - ETA: 2s - loss: 0.0143
1336/1571 [========================>.....] - ETA: 1s - loss: 0.0143
1349/1571 [========================>.....] - ETA: 1s - loss: 0.0142
1360/1571 [========================>.....] - ETA: 1s - loss: 0.0142
1371/1571 [=========================>....] - ETA: 1s - loss: 0.0143
1383/1571 [=========================>....] - ETA: 1s - loss: 0.0143
1395/1571 [=========================>....] - ETA: 1s - loss: 0.0143
1408/1571 [=========================>....] - ETA: 1s - loss: 0.0144
1421/1571 [==========================>...] - ETA: 1s - loss: 0.0144
1434/1571 [==========================>...] - ETA: 1s - loss: 0.0144
1448/1571 [==========================>...] - ETA: 0s - loss: 0.0143
1461/1571 [==========================>...] - ETA: 0s - loss: 0.0143
1474/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1488/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1502/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1505/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1515/1571 [===========================>..] - ETA: 0s - loss: 0.0142
1526/1571 [============================>.] - ETA: 0s - loss: 0.0142
1538/1571 [============================>.] - ETA: 0s - loss: 0.0142
1551/1571 [============================>.] - ETA: 0s - loss: 0.0141
1563/1571 [============================>.] - ETA: 0s - loss: 0.0142
Epoch 10: val_loss did not improve from 0.49440

1571/1571 [==============================] - 14s 9ms/step - loss: 0.0142 - val_loss: 0.6880
Plotting training loss...
Loss curve saved to: plots\loss_curve_transformer_btc_1pct.png
Generating predictions on test set...

  1/393 [..............................] - ETA: 27s
 35/393 [=>............................] - ETA: 0s 
 71/393 [====>.........................] - ETA: 0s
102/393 [======>.......................] - ETA: 0s
138/393 [=========>....................] - ETA: 0s
173/393 [============>.................] - ETA: 0s
199/393 [==============>...............] - ETA: 0s
229/393 [================>.............] - ETA: 0s
259/393 [==================>...........] - ETA: 0s
296/393 [=====================>........] - ETA: 0s
334/393 [========================>.....] - ETA: 0s
370/393 [===========================>..] - ETA: 0s
393/393 [==============================] - 1s 2ms/step
Predictions shape: (12561, 1)
Plotting predictions and saving comparison CSV...
Prediction plot saved to: plots\prediction_plot_transformer_btc_1pct.png
Comparison CSV saved to: model-result-data\transformer_btc_1pct_comparison.csv
Printing evaluation metrics...
